name,Price Discounted,Price Full
"Placa de Video Afox GeForce GTX 750TI, 4GB, GDDR5, 128-bit, AF750TI-4096D5H1",769.90,874.89
"Placa de Video Afox GeForce GTX 750TI, 4GB, GDDR5, 128-bit, AF750TI-4096D5H1-V2",799.90,908.98
"Placa de Video Afox GeForce GT 710, 2GB, DDR3, 64-bit, AF710-2048D3L5",369.90,420.34
"Placa de Video Afox Radeon R5 230, 1GB, DDR3, 64-bit, AFR5230-1024D3L9-V2",199.90,227.16
"Placa de Video Afox GeForce GT240, 1GB, DDR3, 128-Bit, AF240-1024D3L2-V2",206.90,235.11
"Placa de Video Afox GeForce GT 610, 2GB, DDR3, 64-Bit, AF610-2048D3L7-V6",259.90,295.34
"Placa de Video Mancer GeForce RTX 2060 Heimdall, 6GB, GDDR6, 192-bit, MCR-RTX2060-HLL",2551.91,2899.9
"Placa de Video Asus Radeon RX 6750 XT Dual OC Edition, 12GB, GDDR6, 192-bit, DUAL-RX6750XT-O12G",5999.98,6818.16
"Placa de Video Afox GeForce GT610, 1GB, DDR3, 64-Bit, AF610-1024D3L5",207.90,236.25
"Placa de Video PNY GeForce RTX 2060, 12GB, GDDR6, 192-bit, VCG206012DFPPB1",2099.06,2385.3
"Placa de Video Afox Radeon R5 230 1GB DDR3 64-bit, AFR5230-1024D3L4",195.90,222.61
"Placa de Video PNY GeForce GTX 1650, 4GB, GDDR6, 128-bit, VCG16504D6SFMPB1",1499.04,1703.46
"Placa de Video XFX Radeon RX 6800 XT Speedster, 16GB, GDDR6, 256-bit, RX-68XTALFD9",4999.98,5681.8
"Placa de Video XFX Radeon RX 6750 XT Speedster, 12GB, GDDR6, 192-bit, RX-675XYTBDP",4298.99,4885.22
"Placa de Video XFX Radeon RX 6750 XT Ultra Speedster, 12GB, GDDR6, 192-bit, RX-675XYLUDP",5999.90,6818.07
"Placa de Video XFX Radeon RX 6650 XT Speedster, 8GB, GDDR6, 128-bit, RX-665X8TBDY",2998.99,3407.94
"Placa de Video XFX Radeon RX 6650 XT Ultra, 8GB, GDDR6, 128-bit, RX-665X8LUDY",3199.98,3636.34
"Placa de Video XFX Radeon RX 6600 XT, 8GB, GDDR6, 128-bit, RX-66XT8DFDQ",2599.99,2954.53
"Placa de Video XFX Radeon RX 6500 XT, 4GB, GDDR6, 64-bit, RX-65XT4DBDQ",1298.99,1476.13
"Placa de Video PNY Quadro T400, 4GB, GDDR6, 64-bit, VCNT4004GB-PB",1299.00,1476.14
"Placa de Video XFX Radeon RX 6400 Speedster, 4GB, GDDR6, 64-bit, RX-64XL4SFG2",979.99,1113.62
"Placa de Video MSI GeForce RTX 3070 Suprim LHR, 8GB, GDDR6, 256-bit, 912-V390-412",4699.98,5340.89
"Placa de Video MSI GeForce RTX 2060 Ventus GP OC, 6GB, GDDR6, 192-bit, 912-V375-804",1849.95,2102.22
"Placa de Video MSI GeForce GTX 1660 Super Ventus XS OC, 6GB, GDDR6, 192-bit, 912-V375-644",1999.90,2272.61
"Placa de Video Asus GeForce RTX 3060 TI V2 Mini OC Edition, 8GB, GDDR6, 256-bit, DUAL-RTX3060TI-O8G-MINI-V2",3099.98,3522.71
"Placa de Video Asus GeForce GTX 1630 Phoenix, 4GB, GDDR6, 64-bit, PH-GTX1630-4G",1099.99,1249.99
"Placa de Video Asus Radeon RX 550 Phoenix EVO, 4GB, GDDR5, 128-bit, PH-RX550-4G-EVO",749.88,852.14
"Placa de Video PowerColor Radeon RX 6650 XT Hellhound Spectral Edition OC, 8GB, GDDR6, 128-bit, AXRX-6650XT-8GBD6-3DHLV2/OC",2999.98,3409.07
"Placa de Video Afox GeForce GT220, 1GB, DDR3, 128-Bit, AF220-1024D3L2",195.90,222.61
"Placa de Video PNY Quadro RTX A4000, 16GB, GDDR6, 256-bit, VCNRTXA4000-PB-NAC",7699.00,8748.86
"Placa de Video Mancer GTX 1650 Amorth Z, 4GB, GDDR6, 128-bit, MCR-1650AMT-Z1",1847.91,2099.9
"Placa de Video MSI GeForce RTX 3090 Ventus 3X OC BV, 24GB, GDDR6X, 384-bit, 912-V388-016",9799.99,11136.35
"Placa de Video MSI GeForce RTX 3090 Ventus 3X, 24GB, GDDR6X, 384-bit, 912-V388-019",9999.99,11363.62
"Placa de Video MSI GeForce GTX 1650 Ventus XS OCV1, 4GB, GDDR5, 128-bit, 912-V809-3466",1379.99,1568.17
"Placa de Video ASRock Radeon RX 6500 XT Challenger ITX OC, 4GB, GDDR6, 64-Bit, 90-GA3BZZ-00UANF",1298.99,1476.13
"Placa de Video ASRock Radeon RX 6650 XT Challenger D OC, 8GB, GDDR6, 128-bit, 90-GA3RZZ-00UANF",2999.98,3409.07
"Placa de Video Gigabyte GeForce RTX 3050 Eagle OC, 8GB, GDDR6, 128-bit, GV-N3050EAGLE-OC-8GD",2279.98,2590.89
"Placa de Video PNY GeForce RTX 3050 XLR8 Epic-X RGB, 8GB, GDDR6, 128-Bit, VCG30508DFXPPB",1999.98,2272.71
"Placa de Video Asus GeForce RTX 3050 TUF Gaming OC, 8GB, GDDR6, 128-bit, TUF-RTX3050-O8G-GAMING",2199.99,2499.99
"Placa de Video MSI GeForce RTX 3050 Gaming X, 8GB, GDDR6, 128-bit, 312-V397-463",2349.99,2670.44
"Placa de Video MSI GeForce RTX 3050 Ventus 2X, 8GB, GDDR6, 128-bit, 912-V397-448",2099.99,2386.35
"Placa de Video MSI GeForce GTX 1650 D6 Ventus XS, 4GB, GDDR6, 128-bit, 912-V809-3470",1459.99,1659.08
"Placa de Video Sapphire Radeon RX 6650 XT Pulse, 8GB, GDDR6, 128-bit, 11319-03-20G",2899.98,3295.43
"Placa de Video Sapphire Radeon RX 6650 XT Nitro+, 8GB, GDDR6, 128-bit, 11319-01-20G",2900.00,3295.45
"Placa de Video Sapphire Radeon RX 6750 XT Nitro+, 12GB, GDDR6, 192-bit, 11318-01-20G",4299.01,4885.24
"Placa de Video Sapphire Radeon RX 6750 XT Pulse, 12GB, GDDR6, 192-bit, 11318-03-20G",4398.99,4998.85
"Placa de Video Sapphire Radeon RX 6950 XT Nitro+ Pure, 16GB, GDDR6, 256-bit, 11317-04-20G",11308.92,12851.04
"Placa de Video Afox GeForce GT730, 4GB, DDR3, 128-bit, AF730-4096D3L6",459.90,522.61
"Placa de Video EVGA GeForce RTX 3070 Ti XC3 Ultra Gaming, LHR, 8GB, GDDR6X, 256-bit, 08G-P5-3785-KL",4599.99,5227.26
"Placa de Video EVGA GeForce RTX 3070 XC3 Black Gaming, 8GB, GDDR6, 256-bit, 08G-P5-3751-KL",4199.99,4772.72
"Placa de Video EVGA GeForce RTX 3060 Ti XC Gaming, LHR, 8GB, GDDR6, 256-bit, 08G-P5-3663-KL",3299.99,3749.99
"Placa de Video EVGA RTX 3050 XC Gaming, 8GB, GDDR6, 128-bit, 08G-P5-3553-KR",2199.99,2499.99
"Placa de Video MSI GeForce RTX 2060 Ventus GP OC, 6GB, GDDR6, 192-bit, 912-V375-693",1849.99,2102.26
"Placa de Video PowerColor Radeon RX 6400 Low Profile, 4GB, GDDR6, 64-bit, AXRX-6400-LP-4GBD6-DH",1199.01,1362.51
"Placa de Video PowerColor Radeon RX 6400 ITX, 4GB, GDDR6, 64-bit, AXRX-6400-4GBD6-DH",920.00,1045.45
"Placa de Video PowerColor Radeon RX 6500 XT ITX, 4GB, GDDR6, 64-bit, AXRX-6500XT-4GBD6-DH",1199.00,1362.5
"Placa de Video PowerColor Radeon RX 6500 XT Fighter OC, 4GB, GDDR6, 64-bit, AXRX-6500XT-4GBD6-DH/OC",1299.00,1476.14
"Placa de Video PowerColor Radeon RX 6750 XT Red Devil OC, 12GB, GDDR6, 192-bit, AXRX-6750XT-12GBD6-3DHE/OC",4300.00,4886.36
"Placa de Video PowerColor Radeon RX 6950 XT Red Devil OC, 16GB, GDDR6, 256-bit, AXRX-6950XT-16GBD6-3DHE/OC",9099.91,10340.81
"Placa de Video MSI Radeon RX 6950 XT Gaming X Trio, 16GB, GDDR6, 256-bit, 912-V395-041",9100.00,10340.91
"Placa de Video MSI Radeon RX 6750 XT Mech 2X, 12GB, GDDR6, 192-bit, 912-V399-002",4398.99,4998.85
"Placa de Video MSI Radeon RX 6650 XT Mech 2X, 8GB, GDDR6, 128-bit, 912-V502-062",2898.99,3294.31
"Placa de Video MSI Radeon RX 6650 XT Gaming X, 8GB, GDDR6, 128-bit, 912-V502-061",2798.99,3180.67
"Placa de Video Sapphire Radeon RX 6400 Pulse, 4GB, GDDR6, 64-Bit, 11315-01-20G",1099.98,1249.98
"Placa de Video Gigabyte GeForce RTX 3080 Aorus Xtreme Waterforce WB, 12GB, GDDR6X, 384-bit, GV-N3080AORUSXWB-12GD",7999.99,9090.9
"Placa de Video Gigabyte Radeon RX 6750 XT Aorus Elite, 12GB, GDDR6, 192-bit, GV-R675XTAORUSE-12GD",5299.98,6022.71
"Placa de Video Gigabyte Radeon RX 6750 XT Gaming OC, 12GB, GDDR6, 192-bit, GV-R675XTGAMINGOC-12GD",4729.91,5374.9
"Placa de Video Gigabyte GeForce RTX 3090 Ti Gaming OC, 24GB, GDDR6X, 384-bit, GV-N309TGAMINGOC-24GD",14999.99,17045.44
"Placa de Video Gigabyte GeForce RTX 3090 Ti Gaming, 24GB, GDDR6X, 384-bit, GV-N309TGAMING-24GD",12199.99,13863.62
"Placa de Video PNY Quadro RTX A4500, 20GB, GDDR6, 320-bit, VCNRTXA4500-PB",10999.00,12498.86
"Placa de Video PNY Quadro RTX A2000, 12GB, GDDR6, 192-bit, VCNRTXA200012GB-PB",4999.00,5680.68
"Placa de Video PNY Quadro RTX A2000, 6GB, GDDR6, 192-bit, VCNRTXA2000-PB",3499.99,3977.26
"Placa de Video PNY Quadro T1000, 4GB, GDDR6, 128-bit, VCNT1000-PB",2199.99,2499.99
"Placa de Video PNY Quadro T1000, 8GB, GDDR6, 128-bit, VCNT10008GB-PB",2899.00,3294.32
"Placa de Video Gigabyte GeForce RTX 3050 Gaming OC, 8GB, GDDR6, 128-bit, GV-N3050GAMING OC-8GD",2299.99,2613.62
"Placa de Video ASRock Radeon RX 6750 XT Phantom Gaming D OC, 12GB, GDDR6, 192-Bit, 90-GA3NZZ-00UANF",4599.98,5227.25
"Placa de Video ASRock Radeon RX 6650 XT Phantom Gaming D OC, 8GB, GDDR6, 128-bit, 90-GA3MZZ-00UANF",3198.99,3635.22
"Placa de Video ASRock Radeon RX 6400 Challenger ITX, 4GB, GDDR6, 64-Bit, 90-GA3CZZ-00UANF",999.00,1135.23
"Placa de Video Mancer Radeon RX 550, 4GB, GDDR5, 128-bit, MCR-RX5504GD5-V4",659.90,749.89
"Placa de Video Mancer Radeon RX 550, 4GB, GDDR5, 128-bit, MCR-RX5504GDDR5-V3",639.90,727.16
"Placa de Video Mancer Radeon RX 560, 4GB, GDDR5, 128-bit, MCR-RX5604GDDR5-V2",1269.00,1442.04
"Placa de Video Mancer GeForce GTX 1060, 3GB, GDDR5, 192-bit, MCR-10603GDDR5-V1",1388.99,1578.4
"Placa de Video Gigabyte GeForce RTX 3080 Ti Eagle OC, 12GB, GDDR6X, 384-bit, GV-N308TEAGLE OC-12GD",9799.99,11136.35
"Placa de Video Sapphire Radeon RX 6500 XT Pulse OC, 4GB, GDDR6, 64-Bit, 11314-01-20G",2024.70,2300.79
"Placa de Video PCYES Radeon RX 550, 4GB, GDDR5, 128-bits, PJRX550DR5128B",749.00,851.14
"Placa de Video MSI Radeon RX 6500 XT Mech 2x OC, 4GB, GDDR6, 64-bit, 912-V508-003",1298.99,1476.13
"Placa de Video Gigabyte GeForce RTX 3070 Gaming OC, LHR, 8GB, GDDR6, 256-bit, GV-N3070GAMING OC-8GD REV 2.0",4149.99,4715.9
"Placa de Video Asus GeForce RTX 3050 Phoenix , 8GB, GDDR6, 128-bit, PH-RTX3050-8G",2119.99,2409.08
"Placa de Video ASRock Radeon RX 6500 XT Phantom Gaming D OC, 4GB, GDDR6, 64-Bit, 90-GA3DZZ-00UANF",999.02,1135.25
"Placa de Video Gigabyte Radeon RX 6500 XT Gaming OC, 4GB, GDDR6, 64-Bit, GV-R65XTGAMING OC-4GD",1498.99,1703.4
"Placa de Video Gigabyte Radeon RX 6500 XT Eagle, 4GB, GDDR6, 64-Bit, GV-R65XTEAGLE-4GD",2897.55,3292.67
"Placa de Video Gainward GeForce RTX 3080 Ti Phantom, 12GB, GDDR6X, 384-bit, NED308T019KB-1020M",11699.99,13295.44
"Placa de Video Gainward GeForce RTX 3080 Ti Phoenix, 12GB, GDDR6X, 384-bit, NED308T019KB-132AX",11299.99,12840.9
"Placa de Video Gainward GeForce RTX 3080 Phantom+, LHR, 10GB, GDDR6, 320-bit, NED3080U19IA-1020M",7999.99,9090.9
"Placa de Video Galax GeForce RTX 3070 1-Click OC, LHR, 8GB, GDDR6, 256-bit, 37NSL6MD2KCH-NAC",4129.99,4693.17
"Placa de Video Gigabyte GeForce RTX 3080 Gaming OC, LHR, 10GB, GDDR6X, 320-bit, GV-N3080GAMINGOC-10GD-REV2.0",5999.99,6818.17
"Placa de Video MSI GeForce GTX 1650 Ventus XS OC, 4GB, GDDR5, 128-bit, 912-V809-3060",1429.05,1623.92
"Placa de Video PNY Quadro T600, 4GB, GDDR6, 128-bit, VCNT600-PB",1459.99,1659.08
"Placa de Video Gigabyte Radeon RX 6600 Eagle, 8GB, GDDR6, 128-Bit, GV-R66EAGLE-8GD",2898.99,3294.31
"Placa de Video PNY Quadro RTX A5000, 24GB, GDDR6, 384-bit, VCNRTXA5000-PB",19448.70,22100.79
"Placa de Video Gigabyte GeForce RTX 3070 Aorus Master, LHR, 8GB, GDDR6, 256-bit, GV-N3070AORUS M-8GD REV 2.0",6099.99,6931.81
"Placa de Video Galax GeForce RTX 3070 1-Click OC, LHR, 8GB, GDDR6, 256-bit, 37NSL6MD2KCH",4129.99,4693.17
"Placa de Video Sapphire Radeon RX 6600 Pulse, 8GB, GDDR6, 128-Bit, 11310-01-20G",3855.49,4381.24
"Placa de Video MSI GeForce RTX 3060 Ti Gaming X, LHR, 8GB, GDDR6, 256-bit, 912-V397-234",3599.99,4090.9
"Placa de Video Asus Radeon RX 6700 XT Dual OC Edition, 12GB, GDDR6, 192-bit, DUAL-RX6700XT-O12G",8575.36,9744.73
"Placa de Video Asus GeForce RTX 3060 Ti KO OC, LHR, 8GB, GDDR6, 256-bit, KO-RTX3060TI-O8G-V2-GAMING",5799.90,6590.8
"Placa de Video PNY GeForce RTX 3060 Ti XLR8 Gaming Epic-X RGB LHR, 8GB, GDDR6, 256-bit, VCG3060T8LDFXPPB",2999.99,3409.08
"Placa de Video Asus GeForce RTX 3070 KO OC LHR, 8GB, GDDR6, 256-bit, KO-RTX3070-O8G-V2-GAMING",4199.99,4772.72
"Placa de Video Asus Radeon RX 6600 XT ROG Strix OC Edition, 8GB, GDDR6, 128-Bit, ROG-STRIX-RX6600XT-O8G-GAMING",3098.99,3521.58
"Placa de Video Gigabyte Radeon RX 6600 XT Gaming OC Pro, 8GB, GDDR6, 128-Bit, GV-R66XTGAMINGOC PRO-8GD",4098.99,4657.94
"Placa de Video Sapphire Radeon RX 6600 XT Pulse OC, 8GB, GDDR6, 128-Bit, 11309-03-20G",2998.99,3407.94
"Placa de Video ASRock Radeon RX 6600 XT Phantom Gaming D OC, 8GB, GDDR6, 128-Bit, 90-GA2QZZ-00UANF",2898.99,3294.31
"Placa de Video ASRock Radeon RX 6600 XT Challenger D OC, 8GB, GDDR6, 128-Bit, 90-GA2TZZ-00UANF",2949.89,3352.15
"Placa de Video Asus GeForce RTX 3070 OC LHR 8GB GDDR6 Dual 256-bit, DUAL-RTX3070-O8G-V2",3699.99,4204.53
"Placa de Video Asus GeForce RTX 3060 Ti V2 OC LHR 8GB GDDR6 Dual 256-bit, DUAL-RTX3060TI-O8G-V2",3399.99,3863.62
"Placa de Video Gigabyte GeForce RTX 3080 Ti Gaming OC 12GB GDDR6X 384-bit, GV-N308TGAMING OC-12GD",7599.99,8636.35
"Placa de Video Asus GeForce RTX 3060 Ti TUF Gaming OC LHR 8GB GDDR6 256-bit, TUF-RTX3060TI-O8G-V2-GAMING",3699.99,4204.53
"Placa de Video Asus GeForce RTX 3070 TUF Gaming OC LHR 8GB GDDR6 256-bit, TUF-RTX3070-O8G-V2-GAMING",4299.99,4886.35
"Placa de Video Sapphire Pulse Radeon RX 6800 XT 16GB GDDR6 OC 256-bit, 11304-03-20G",5999.98,6818.16
"Placa de Video Asrock Radeon RX 6700 XT Challenger D 12GB GDDR6 OC 192-bit, 90-GA31ZZ-00UANF",3698.99,4203.4
"Placa De Video Duex Geforce GT 730 4GB DDR3 128Bit, DX GT730LP-4GD3",459.90,522.61
"Placa de Video Asus GeForce GTX 1650 4GB GDDR6 OC TUF Gaming 128-bit, TUF-GTX1650-O4GD6-GAMING",1299.99,1477.26
"Placa de Video Gigabyte Radeon RX 6900 XT Gaming OC 16GB GDDR6 256-bit, GV-R69XTGAMING OC-16GD",6999.99,7954.53
"Placa de Video AsRock Radeon RX 6800 XT Taichi 16GB OC Edition GDDR6 256-bit, 90-GA27ZZ-00UANF",5299.89,6022.6
"Placa de Video AsRock Radeon RX 6900 XT 16GB Phantom Gaming OC Edition GDDR6 256-bit, 90-GA2DZZ-00UANF",6499.98,7386.34
"Placa de Video Afox Radeon R5 220 2GB DDR3 64-bit, AFR5220-2048D3L5-V2",229.90,261.25
"Placa de Video Sapphire Pulse Radeon RX 6800 16GB GDDR6 OC 256-bit, 11305-02-20G",4599.98,5227.25
"Placa de Video Asus GeForce GTX 1650 4GB GDDR6 OC Phoenix 128-bit, PH-GTX1650-O4GD6",1399.99,1590.9
"Placa de Video Gigabyte GeForce RTX 3090 Gaming OC 24GB GDDR6X 384-bit, GV-N3090GAMING OC-24GD",10099.99,11477.26
"Placa de Video Asus GeForce RTX 3090 OC 24GB GDDR6X ROG Strix 384-bit, ROG-STRIX-RTX3090-O24G-GAMING",11158.99,12680.67
"Placa de Video MSI GeForce RTX 3090 Gaming X Trio 24GB GDDR6X 384-bit, 912-V388-011",10199.99,11590.9
"Placa de Video Asus GeForce GTX 1650 Super OC 4GB GDDR6 TUF Gaming 128-bit, TUF-GTX1650S-O4G-GAMING",2099.90,2386.25
"Placa de Video Afox Radeon R5 220 2GB 64-bit, AFR5220-2048D3L9-V2",259.90,295.34
"Placa de Video Asus GeForce GTX 1660 Super 6GB TUF OC 192-bit, TUF-GTX1660S-O6G-GAMING",2499.90,2840.8
"Placa de Video MSI GeForce GTX 1660 Super 6GB Ventus XS OC 192-bit, 912-V375-279",2149.99,2443.17
"Placa de Video MSI GeForce GTX 1650 4GB Ventus XS OC 128-bit, 912-V809-3445",1379.99,1568.17
"Placa de Video Gigabyte GeForce GTX 1660 6GB GDDR5 OC 192-bit, GV-N1660OC-6GD",2299.99,2613.62
